# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_1
CENTISOME-POSITION - 2.4701195    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 155
PRODUCT - BSI__PFLU_U_BE1__K141_66774_1-MONOMER
RIGHT-END-POSITION - 628
SYNONYMS - _Pflu_U_BE1__k141_66774_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_2
CENTISOME-POSITION - 11.920319    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 748
PRODUCT - BSI__PFLU_U_BE1__K141_66774_2-MONOMER
RIGHT-END-POSITION - 1260
SYNONYMS - _Pflu_U_BE1__k141_66774_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_3
CENTISOME-POSITION - 20.031872    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1257
PRODUCT - BSI__PFLU_U_BE1__K141_66774_3-MONOMER
RIGHT-END-POSITION - 2234
SYNONYMS - _Pflu_U_BE1__k141_66774_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160042_1
CENTISOME-POSITION - 2.335357400e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160042-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_160042_1-MONOMER
RIGHT-END-POSITION - 969
SYNONYMS - _Pflu_U_BE1__k141_160042_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_4
TYPES - Unclassified-Genes
COMMON-NAME - hndI
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_4
CENTISOME-POSITION - 37.73705    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2368
PRODUCT - BSI__PFLU_U_BE1__K141_66774_4-MONOMER
RIGHT-END-POSITION - 3306
SYNONYMS - _Pflu_U_BE1__k141_66774_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160042_2
CENTISOME-POSITION - 22.559551    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160042-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 966
PRODUCT - BSI__PFLU_U_BE1__K141_160042_2-MONOMER
RIGHT-END-POSITION - 1943
SYNONYMS - _Pflu_U_BE1__k141_160042_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_5
TYPES - Unclassified-Genes
COMMON-NAME - yadH
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_5
CENTISOME-POSITION - 52.63745    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3303
PRODUCT - BSI__PFLU_U_BE1__K141_66774_5-MONOMER
RIGHT-END-POSITION - 4064
SYNONYMS - _Pflu_U_BE1__k141_66774_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160042_3
CENTISOME-POSITION - 52.989258    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160042-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2269
PRODUCT - BSI__PFLU_U_BE1__K141_160042_3-MONOMER
RIGHT-END-POSITION - 3165
SYNONYMS - _Pflu_U_BE1__k141_160042_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_6
CENTISOME-POSITION - 67.18725    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4216
PRODUCT - BSI__PFLU_U_BE1__K141_66774_6-MONOMER
RIGHT-END-POSITION - 4716
SYNONYMS - _Pflu_U_BE1__k141_66774_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160042_4
CENTISOME-POSITION - 80.61653    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160042-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3452
PRODUCT - BSI__PFLU_U_BE1__K141_160042_4-MONOMER
RIGHT-END-POSITION - 4093
SYNONYMS - _Pflu_U_BE1__k141_160042_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_7
CENTISOME-POSITION - 75.10757    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4713
PRODUCT - BSI__PFLU_U_BE1__K141_66774_7-MONOMER
RIGHT-END-POSITION - 5846
SYNONYMS - _Pflu_U_BE1__k141_66774_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160042_5
CENTISOME-POSITION - 96.0766    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160042-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4114
PRODUCT - BSI__PFLU_U_BE1__K141_160042_5-MONOMER
RIGHT-END-POSITION - 4281
SYNONYMS - _Pflu_U_BE1__k141_160042_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66774_8
CENTISOME-POSITION - 93.76892    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66774-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5884
PRODUCT - BSI__PFLU_U_BE1__K141_66774_8-MONOMER
RIGHT-END-POSITION - 6273
SYNONYMS - _Pflu_U_BE1__k141_66774_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66741_1
TYPES - Unclassified-Genes
COMMON-NAME - murA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66741_1
CENTISOME-POSITION - 36.269764    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66741-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1124
PRODUCT - BSI__PFLU_U_BE1__K141_66741_1-MONOMER
RIGHT-END-POSITION - 2392
SYNONYMS - _Pflu_U_BE1__k141_66741_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66741_2
TYPES - Unclassified-Genes
COMMON-NAME - MA20_21100
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66741_2
CENTISOME-POSITION - 77.08938    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66741-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2389
PRODUCT - BSI__PFLU_U_BE1__K141_66741_2-MONOMER
RIGHT-END-POSITION - 2850
SYNONYMS - _Pflu_U_BE1__k141_66741_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66741_3
TYPES - Unclassified-Genes
COMMON-NAME - hisD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66741_3
CENTISOME-POSITION - 96.09551    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66741-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2978
PRODUCT - BSI__PFLU_U_BE1__K141_66741_3-MONOMER
RIGHT-END-POSITION - 3097
SYNONYMS - _Pflu_U_BE1__k141_66741_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_1
CENTISOME-POSITION - 1.562500e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_159296_1-MONOMER
RIGHT-END-POSITION - 246
SYNONYMS - _Pflu_U_BE1__k141_159296_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_2
CENTISOME-POSITION - 3.6874998    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 236
PRODUCT - BSI__PFLU_U_BE1__K141_159296_2-MONOMER
RIGHT-END-POSITION - 631
SYNONYMS - _Pflu_U_BE1__k141_159296_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_3
CENTISOME-POSITION - 13.015625    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 833
PRODUCT - BSI__PFLU_U_BE1__K141_159296_3-MONOMER
RIGHT-END-POSITION - 1819
SYNONYMS - _Pflu_U_BE1__k141_159296_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_4
TYPES - Unclassified-Genes
COMMON-NAME - MA20_09680
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_4
CENTISOME-POSITION - 29.875002    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1912
PRODUCT - BSI__PFLU_U_BE1__K141_159296_4-MONOMER
RIGHT-END-POSITION - 2463
SYNONYMS - _Pflu_U_BE1__k141_159296_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_5
CENTISOME-POSITION - 38.4375    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2460
PRODUCT - BSI__PFLU_U_BE1__K141_159296_5-MONOMER
RIGHT-END-POSITION - 3143
SYNONYMS - _Pflu_U_BE1__k141_159296_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_6
CENTISOME-POSITION - 50.96875    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3262
PRODUCT - BSI__PFLU_U_BE1__K141_159296_6-MONOMER
RIGHT-END-POSITION - 3693
SYNONYMS - _Pflu_U_BE1__k141_159296_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_7
TYPES - Unclassified-Genes
COMMON-NAME - rpiA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_7
CENTISOME-POSITION - 59.14062    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3785
PRODUCT - BSI__PFLU_U_BE1__K141_159296_7-MONOMER
RIGHT-END-POSITION - 4567
SYNONYMS - _Pflu_U_BE1__k141_159296_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_8
CENTISOME-POSITION - 73.78125    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4722
PRODUCT - BSI__PFLU_U_BE1__K141_159296_8-MONOMER
RIGHT-END-POSITION - 5984
SYNONYMS - _Pflu_U_BE1__k141_159296_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159296_9
CENTISOME-POSITION - 95.1875    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159296-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6092
PRODUCT - BSI__PFLU_U_BE1__K141_159296_9-MONOMER
RIGHT-END-POSITION - 6400
SYNONYMS - _Pflu_U_BE1__k141_159296_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_1
TYPES - Unclassified-Genes
COMMON-NAME - gyrB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_1
CENTISOME-POSITION - 8.336807000e-3
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_66348_1-MONOMER
RIGHT-END-POSITION - 1515
SYNONYMS - _Pflu_U_BE1__k141_66348_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_2
CENTISOME-POSITION - 15.556481    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1866
PRODUCT - BSI__PFLU_U_BE1__K141_66348_2-MONOMER
RIGHT-END-POSITION - 2813
SYNONYMS - _Pflu_U_BE1__k141_66348_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_3
CENTISOME-POSITION - 24.902042    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2987
PRODUCT - BSI__PFLU_U_BE1__K141_66348_3-MONOMER
RIGHT-END-POSITION - 3880
SYNONYMS - _Pflu_U_BE1__k141_66348_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_4
TYPES - Unclassified-Genes
COMMON-NAME - icd
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_4
CENTISOME-POSITION - 33.62234    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4033
PRODUCT - BSI__PFLU_U_BE1__K141_66348_4-MONOMER
RIGHT-END-POSITION - 6234
SYNONYMS - _Pflu_U_BE1__k141_66348_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159284_1
TYPES - Unclassified-Genes
COMMON-NAME - MA20_43170
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159284_1
CENTISOME-POSITION - 19.373877    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159284-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 755
PRODUCT - BSI__PFLU_U_BE1__K141_159284_1-MONOMER
RIGHT-END-POSITION - 3646
SYNONYMS - _Pflu_U_BE1__k141_159284_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_5
CENTISOME-POSITION - 52.621925    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6312
PRODUCT - BSI__PFLU_U_BE1__K141_66348_5-MONOMER
RIGHT-END-POSITION - 6701
SYNONYMS - _Pflu_U_BE1__k141_66348_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159284_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_159284_2
CENTISOME-POSITION - 93.9184    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_159284-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3660
PRODUCT - BSI__PFLU_U_BE1__K141_159284_2-MONOMER
RIGHT-END-POSITION - 3896
SYNONYMS - _Pflu_U_BE1__k141_159284_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_6
CENTISOME-POSITION - 55.96498    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6713
PRODUCT - BSI__PFLU_U_BE1__K141_66348_6-MONOMER
RIGHT-END-POSITION - 6982
SYNONYMS - _Pflu_U_BE1__k141_66348_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_7
CENTISOME-POSITION - 58.18257    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6979
PRODUCT - BSI__PFLU_U_BE1__K141_66348_7-MONOMER
RIGHT-END-POSITION - 7470
SYNONYMS - _Pflu_U_BE1__k141_66348_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_8
CENTISOME-POSITION - 62.309296    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7474
PRODUCT - BSI__PFLU_U_BE1__K141_66348_8-MONOMER
RIGHT-END-POSITION - 9069
SYNONYMS - _Pflu_U_BE1__k141_66348_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_9
CENTISOME-POSITION - 75.58149    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9066
PRODUCT - BSI__PFLU_U_BE1__K141_66348_9-MONOMER
RIGHT-END-POSITION - 9416
SYNONYMS - _Pflu_U_BE1__k141_66348_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66348_10
CENTISOME-POSITION - 78.516045    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66348-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9418
PRODUCT - BSI__PFLU_U_BE1__K141_66348_10-MONOMER
RIGHT-END-POSITION - 11994
SYNONYMS - _Pflu_U_BE1__k141_66348_10
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158705_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158705_1
CENTISOME-POSITION - 2.606203000e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158705-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_158705_1-MONOMER
RIGHT-END-POSITION - 1776
SYNONYMS - _Pflu_U_BE1__k141_158705_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158705_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158705_2
CENTISOME-POSITION - 56.554596    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158705-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2170
PRODUCT - BSI__PFLU_U_BE1__K141_158705_2-MONOMER
RIGHT-END-POSITION - 3546
SYNONYMS - _Pflu_U_BE1__k141_158705_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158705_3
TYPES - Unclassified-Genes
COMMON-NAME - tviD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158705_3
CENTISOME-POSITION - 93.11963    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158705-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3573
PRODUCT - BSI__PFLU_U_BE1__K141_158705_3-MONOMER
RIGHT-END-POSITION - 3836
SYNONYMS - _Pflu_U_BE1__k141_158705_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66312_1
CENTISOME-POSITION - 4.037141800e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66312-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_66312_1-MONOMER
RIGHT-END-POSITION - 562
SYNONYMS - _Pflu_U_BE1__k141_66312_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66312_2
CENTISOME-POSITION - 18.24788    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66312-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 904
PRODUCT - BSI__PFLU_U_BE1__K141_66312_2-MONOMER
RIGHT-END-POSITION - 2679
SYNONYMS - _Pflu_U_BE1__k141_66312_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66312_3
CENTISOME-POSITION - 63.18127    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66312-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3130
PRODUCT - BSI__PFLU_U_BE1__K141_66312_3-MONOMER
RIGHT-END-POSITION - 4155
SYNONYMS - _Pflu_U_BE1__k141_66312_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_66312_4
CENTISOME-POSITION - 85.46630    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_66312-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4234
PRODUCT - BSI__PFLU_U_BE1__K141_66312_4-MONOMER
RIGHT-END-POSITION - 4848
SYNONYMS - _Pflu_U_BE1__k141_66312_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158389_1
CENTISOME-POSITION - 9.025270300e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158389-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_158389_1-MONOMER
RIGHT-END-POSITION - 422
SYNONYMS - _Pflu_U_BE1__k141_158389_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158389_2
CENTISOME-POSITION - 17.178099    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158389-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 571
PRODUCT - BSI__PFLU_U_BE1__K141_158389_2-MONOMER
RIGHT-END-POSITION - 762
SYNONYMS - _Pflu_U_BE1__k141_158389_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158389_3
CENTISOME-POSITION - 26.383873    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158389-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 877
PRODUCT - BSI__PFLU_U_BE1__K141_158389_3-MONOMER
RIGHT-END-POSITION - 1929
SYNONYMS - _Pflu_U_BE1__k141_158389_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158389_4
CENTISOME-POSITION - 59.71721    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158389-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1985
PRODUCT - BSI__PFLU_U_BE1__K141_158389_4-MONOMER
RIGHT-END-POSITION - 2803
SYNONYMS - _Pflu_U_BE1__k141_158389_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_5
TYPES - Unclassified-Genes
COMMON-NAME - comF
ACCESSION-1 - BSI__Pflu_U_BE1__k141_158389_5
CENTISOME-POSITION - 84.44645    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_158389-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2807
PRODUCT - BSI__PFLU_U_BE1__K141_158389_5-MONOMER
RIGHT-END-POSITION - 3322
SYNONYMS - _Pflu_U_BE1__k141_158389_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_157648_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_157648_1
CENTISOME-POSITION - 3.274394300e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_157648-0
INSTANCE-NAME-TEMPLATE - G-*
