# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.847    
MOLECULAR-WEIGHT-SEQ - 6.847    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.577    
MOLECULAR-WEIGHT-SEQ - 26.577    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.94    
MOLECULAR-WEIGHT-SEQ - 11.94    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.518    
MOLECULAR-WEIGHT-SEQ - 10.518    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1689
GENE - BSI__PFLU_U_BE1__K141_160104_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.322    
MOLECULAR-WEIGHT-SEQ - 19.322    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160104_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.667    
MOLECULAR-WEIGHT-SEQ - 43.667    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160104_3
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0000966
GO-TERMS - GO:0000967
GO-TERMS - GO:0006139
GO-TERMS - GO:0006364
GO-TERMS - GO:0006396
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0016072
GO-TERMS - GO:0022613
GO-TERMS - GO:0034470
GO-TERMS - GO:0034471
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0042254
GO-TERMS - GO:0043170
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0071840
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 17.865    
MOLECULAR-WEIGHT-SEQ - 17.865    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160104_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.381    
MOLECULAR-WEIGHT-SEQ - 9.381    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.041    
MOLECULAR-WEIGHT-SEQ - 17.041    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.708    
MOLECULAR-WEIGHT-SEQ - 17.708    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.96    
MOLECULAR-WEIGHT-SEQ - 34.96    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_4
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
GO-TERMS - GO:0008150
GO-TERMS - GO:0009314
GO-TERMS - GO:0009628
GO-TERMS - GO:0010165
GO-TERMS - GO:0010212
GO-TERMS - GO:0050896
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 34.484    
MOLECULAR-WEIGHT-SEQ - 34.484    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_5
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 27.65    
MOLECULAR-WEIGHT-SEQ - 27.65    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.878    
MOLECULAR-WEIGHT-SEQ - 17.878    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160042_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.332    
MOLECULAR-WEIGHT-SEQ - 35.332    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.879    
MOLECULAR-WEIGHT-SEQ - 39.879    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160042_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.81    
MOLECULAR-WEIGHT-SEQ - 35.81    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66774_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66774_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.156    
MOLECULAR-WEIGHT-SEQ - 14.156    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160042_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.842    
MOLECULAR-WEIGHT-SEQ - 33.842    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160042_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.328    
MOLECULAR-WEIGHT-SEQ - 22.328    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160042_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160042_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.986    
MOLECULAR-WEIGHT-SEQ - 5.986    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.259    
MOLECULAR-WEIGHT-SEQ - 9.259    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66741_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4149
GENE - BSI__PFLU_U_BE1__K141_66741_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.054    
MOLECULAR-WEIGHT-SEQ - 44.054    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.285    
MOLECULAR-WEIGHT-SEQ - 14.285    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66741_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66741_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.972    
MOLECULAR-WEIGHT-SEQ - 16.972    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1688
GENE - BSI__PFLU_U_BE1__K141_159296_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.972    
MOLECULAR-WEIGHT-SEQ - 36.972    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66741_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4148
GENE - BSI__PFLU_U_BE1__K141_66741_3
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004399
GO-TERMS - GO:0016491
GO-TERMS - GO:0016614
GO-TERMS - GO:0016616
GO-TERMS - GO:0000105
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006547
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0052803
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 4.304    
MOLECULAR-WEIGHT-SEQ - 4.304    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.333    
MOLECULAR-WEIGHT-SEQ - 20.333    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.95    
MOLECULAR-WEIGHT-SEQ - 23.95    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.212    
MOLECULAR-WEIGHT-SEQ - 15.212    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1687
GENE - BSI__PFLU_U_BE1__K141_159296_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.075    
MOLECULAR-WEIGHT-SEQ - 28.075    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.879    
MOLECULAR-WEIGHT-SEQ - 42.879    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159296_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159296_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.497    
MOLECULAR-WEIGHT-SEQ - 10.497    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.883    
MOLECULAR-WEIGHT-SEQ - 55.883    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4147
CATALYZES - ENZRXN35-4146
GENE - BSI__PFLU_U_BE1__K141_66348_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.468    
MOLECULAR-WEIGHT-SEQ - 34.468    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.455    
MOLECULAR-WEIGHT-SEQ - 32.455    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4145
GENE - BSI__PFLU_U_BE1__K141_66348_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.025    
MOLECULAR-WEIGHT-SEQ - 78.025    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.242    
MOLECULAR-WEIGHT-SEQ - 14.242    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.713    
MOLECULAR-WEIGHT-SEQ - 9.713    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.971    
MOLECULAR-WEIGHT-SEQ - 17.971    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.189    
MOLECULAR-WEIGHT-SEQ - 56.189    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.24    
MOLECULAR-WEIGHT-SEQ - 12.24    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66348_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66348_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 92.492    
MOLECULAR-WEIGHT-SEQ - 92.492    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159284_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159284_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 105.069    
MOLECULAR-WEIGHT-SEQ - 105.069    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_159284_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_159284_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.588    
MOLECULAR-WEIGHT-SEQ - 8.588    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158705_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_158705_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.744    
MOLECULAR-WEIGHT-SEQ - 60.744    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158705_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_158705_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.044    
MOLECULAR-WEIGHT-SEQ - 50.044    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158705_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_158705_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.696    
MOLECULAR-WEIGHT-SEQ - 9.696    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4144
CATALYZES - ENZRXN35-4143
GENE - BSI__PFLU_U_BE1__K141_66312_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.699    
MOLECULAR-WEIGHT-SEQ - 19.699    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66312_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.365    
MOLECULAR-WEIGHT-SEQ - 62.365    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_66312_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.267    
MOLECULAR-WEIGHT-SEQ - 37.267    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_158389_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.991    
MOLECULAR-WEIGHT-SEQ - 15.991    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_158389_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.29    
MOLECULAR-WEIGHT-SEQ - 6.29    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_66312_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4865
CATALYZES - ENZRXN35-4864
CATALYZES - ENZRXN35-4863
CATALYZES - ENZRXN35-4862
CATALYZES - ENZRXN35-4142
CATALYZES - ENZRXN35-4141
GENE - BSI__PFLU_U_BE1__K141_66312_4
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004127
GO-TERMS - GO:0004592
GO-TERMS - GO:0016301
GO-TERMS - GO:0016740
GO-TERMS - GO:0016772
GO-TERMS - GO:0016776
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016881
GO-TERMS - GO:0019205
GO-TERMS - GO:0050145
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006520
GO-TERMS - GO:0006573
GO-TERMS - GO:0006575
GO-TERMS - GO:0006725
GO-TERMS - GO:0006732
GO-TERMS - GO:0006753
GO-TERMS - GO:0006766
GO-TERMS - GO:0006767
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009081
GO-TERMS - GO:0009108
GO-TERMS - GO:0009110
GO-TERMS - GO:0009117
GO-TERMS - GO:0009123
GO-TERMS - GO:0009165
GO-TERMS - GO:0009987
GO-TERMS - GO:0015939
GO-TERMS - GO:0015940
GO-TERMS - GO:0016053
GO-TERMS - GO:0016310
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019637
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0034641
GO-TERMS - GO:0034654
GO-TERMS - GO:0042364
GO-TERMS - GO:0042398
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0046939
GO-TERMS - GO:0046940
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0055086
GO-TERMS - GO:0071704
GO-TERMS - GO:0072330
GO-TERMS - GO:0090407
GO-TERMS - GO:1901293
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 21.562    
MOLECULAR-WEIGHT-SEQ - 21.562    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_158389_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1686
CATALYZES - ENZRXN35-1685
GENE - BSI__PFLU_U_BE1__K141_158389_3
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004325
GO-TERMS - GO:0016829
GO-TERMS - GO:0006725
GO-TERMS - GO:0006778
GO-TERMS - GO:0006779
GO-TERMS - GO:0006783
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0033013
GO-TERMS - GO:0033014
GO-TERMS - GO:0034641
GO-TERMS - GO:0042168
GO-TERMS - GO:0042440
