# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53849
PRODUCT - BSI__CLIN_U_DA1__K141_137024_45-MONOMER
RIGHT-END-POSITION - 54283
SYNONYMS - _Clin_U_DA1__k141_137024_45
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_46
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_46
CENTISOME-POSITION - 7.5002    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54286
PRODUCT - BSI__CLIN_U_DA1__K141_137024_46-MONOMER
RIGHT-END-POSITION - 55275
SYNONYMS - _Clin_U_DA1__k141_137024_46
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_47
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_47
CENTISOME-POSITION - 7.638085    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55284
PRODUCT - BSI__CLIN_U_DA1__K141_137024_47-MONOMER
RIGHT-END-POSITION - 55496
SYNONYMS - _Clin_U_DA1__k141_137024_47
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_48
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_48
CENTISOME-POSITION - 7.662263    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55459
PRODUCT - BSI__CLIN_U_DA1__K141_137024_48-MONOMER
RIGHT-END-POSITION - 56781
SYNONYMS - _Clin_U_DA1__k141_137024_48
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_49
TYPES - Unclassified-Genes
COMMON-NAME - prfA
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_49
CENTISOME-POSITION - 7.8543067    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56849
PRODUCT - BSI__CLIN_U_DA1__K141_137024_49-MONOMER
RIGHT-END-POSITION - 57925
SYNONYMS - _Clin_U_DA1__k141_137024_49
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_50
TYPES - Unclassified-Genes
COMMON-NAME - pyrF
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_50
CENTISOME-POSITION - 8.00352    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 57929
PRODUCT - BSI__CLIN_U_DA1__K141_137024_50-MONOMER
RIGHT-END-POSITION - 58750
SYNONYMS - _Clin_U_DA1__k141_137024_50
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_51
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_51
CENTISOME-POSITION - 8.117641    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58755
PRODUCT - BSI__CLIN_U_DA1__K141_137024_51-MONOMER
RIGHT-END-POSITION - 58949
SYNONYMS - _Clin_U_DA1__k141_137024_51
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_52
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_52
CENTISOME-POSITION - 8.168899    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59126
PRODUCT - BSI__CLIN_U_DA1__K141_137024_52-MONOMER
RIGHT-END-POSITION - 59908
SYNONYMS - _Clin_U_DA1__k141_137024_52
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_53
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_53
CENTISOME-POSITION - 8.277770    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59914
PRODUCT - BSI__CLIN_U_DA1__K141_137024_53-MONOMER
RIGHT-END-POSITION - 60414
SYNONYMS - _Clin_U_DA1__k141_137024_53
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_54
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_54
CENTISOME-POSITION - 8.371443    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60592
PRODUCT - BSI__CLIN_U_DA1__K141_137024_54-MONOMER
RIGHT-END-POSITION - 62115
SYNONYMS - _Clin_U_DA1__k141_137024_54
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_55
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_55
CENTISOME-POSITION - 8.632566    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62482
PRODUCT - BSI__CLIN_U_DA1__K141_137024_55-MONOMER
RIGHT-END-POSITION - 63186
SYNONYMS - _Clin_U_DA1__k141_137024_55
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_94247_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_94247_1
CENTISOME-POSITION - 21.185064    
COMPONENT-OF - BSI__Clin_U_DA1__k141_94247-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 261
PRODUCT - BSI__CLIN_U_DA1__K141_94247_1-MONOMER
RIGHT-END-POSITION - 608
SYNONYMS - _Clin_U_DA1__k141_94247_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_56
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_56
CENTISOME-POSITION - 8.739504    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63256
PRODUCT - BSI__CLIN_U_DA1__K141_137024_56-MONOMER
RIGHT-END-POSITION - 64104
SYNONYMS - _Clin_U_DA1__k141_137024_56
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_94247_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_94247_2
CENTISOME-POSITION - 48.05195    
COMPONENT-OF - BSI__Clin_U_DA1__k141_94247-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 592
PRODUCT - BSI__CLIN_U_DA1__K141_94247_2-MONOMER
RIGHT-END-POSITION - 774
SYNONYMS - _Clin_U_DA1__k141_94247_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_57
TYPES - Unclassified-Genes
COMMON-NAME - icmF
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_57
CENTISOME-POSITION - 8.876421    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64247
PRODUCT - BSI__CLIN_U_DA1__K141_137024_57-MONOMER
RIGHT-END-POSITION - 67693
SYNONYMS - _Clin_U_DA1__k141_137024_57
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_58
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_58
CENTISOME-POSITION - 9.3566675    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67723
PRODUCT - BSI__CLIN_U_DA1__K141_137024_58-MONOMER
RIGHT-END-POSITION - 68124
SYNONYMS - _Clin_U_DA1__k141_137024_58
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_59
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_59
CENTISOME-POSITION - 9.429202    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68248
PRODUCT - BSI__CLIN_U_DA1__K141_137024_59-MONOMER
RIGHT-END-POSITION - 68700
SYNONYMS - _Clin_U_DA1__k141_137024_59
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_60
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_60
CENTISOME-POSITION - 9.5011835    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68769
PRODUCT - BSI__CLIN_U_DA1__K141_137024_60-MONOMER
RIGHT-END-POSITION - 70184
SYNONYMS - _Clin_U_DA1__k141_137024_60
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_61
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_61
CENTISOME-POSITION - 9.694885    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70171
PRODUCT - BSI__CLIN_U_DA1__K141_137024_61-MONOMER
RIGHT-END-POSITION - 70905
SYNONYMS - _Clin_U_DA1__k141_137024_61
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_62
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_62
CENTISOME-POSITION - 9.807901    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70989
PRODUCT - BSI__CLIN_U_DA1__K141_137024_62-MONOMER
RIGHT-END-POSITION - 71624
SYNONYMS - _Clin_U_DA1__k141_137024_62
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_63
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_63
CENTISOME-POSITION - 9.901712    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 71668
PRODUCT - BSI__CLIN_U_DA1__K141_137024_63-MONOMER
RIGHT-END-POSITION - 72633
SYNONYMS - _Clin_U_DA1__k141_137024_63
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_64
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_64
CENTISOME-POSITION - 10.069302    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72881
PRODUCT - BSI__CLIN_U_DA1__K141_137024_64-MONOMER
RIGHT-END-POSITION - 73972
SYNONYMS - _Clin_U_DA1__k141_137024_64
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_65
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_65
CENTISOME-POSITION - 10.237167    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 74096
PRODUCT - BSI__CLIN_U_DA1__K141_137024_65-MONOMER
RIGHT-END-POSITION - 75352
SYNONYMS - _Clin_U_DA1__k141_137024_65
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_66
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_66
CENTISOME-POSITION - 10.414842    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75382
PRODUCT - BSI__CLIN_U_DA1__K141_137024_66-MONOMER
RIGHT-END-POSITION - 75720
SYNONYMS - _Clin_U_DA1__k141_137024_66
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_94186_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_94186_1
CENTISOME-POSITION - 12.760736    
COMPONENT-OF - BSI__Clin_U_DA1__k141_94186-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 208
PRODUCT - BSI__CLIN_U_DA1__K141_94186_1-MONOMER
RIGHT-END-POSITION - 1299
SYNONYMS - _Clin_U_DA1__k141_94186_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_67
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_67
CENTISOME-POSITION - 10.497739    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75982
PRODUCT - BSI__CLIN_U_DA1__K141_137024_67-MONOMER
RIGHT-END-POSITION - 76362
SYNONYMS - _Clin_U_DA1__k141_137024_67
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_68
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_68
CENTISOME-POSITION - 10.624846    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 76902
PRODUCT - BSI__CLIN_U_DA1__K141_137024_68-MONOMER
RIGHT-END-POSITION - 77288
SYNONYMS - _Clin_U_DA1__k141_137024_68
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_69
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_69
CENTISOME-POSITION - 10.682459    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 77319
PRODUCT - BSI__CLIN_U_DA1__K141_137024_69-MONOMER
RIGHT-END-POSITION - 78383
SYNONYMS - _Clin_U_DA1__k141_137024_69
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_70
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_70
CENTISOME-POSITION - 10.844384    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78491
PRODUCT - BSI__CLIN_U_DA1__K141_137024_70-MONOMER
RIGHT-END-POSITION - 78955
SYNONYMS - _Clin_U_DA1__k141_137024_70
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_71
TYPES - Unclassified-Genes
COMMON-NAME - mnmC
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_71
CENTISOME-POSITION - 10.908767    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78957
PRODUCT - BSI__CLIN_U_DA1__K141_137024_71-MONOMER
RIGHT-END-POSITION - 79619
SYNONYMS - _Clin_U_DA1__k141_137024_71
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_72
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_72
CENTISOME-POSITION - 11.012110    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 79705
PRODUCT - BSI__CLIN_U_DA1__K141_137024_72-MONOMER
RIGHT-END-POSITION - 80718
SYNONYMS - _Clin_U_DA1__k141_137024_72
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_73
TYPES - Unclassified-Genes
COMMON-NAME - grpE
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_73
CENTISOME-POSITION - 11.170444    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80851
PRODUCT - BSI__CLIN_U_DA1__K141_137024_73-MONOMER
RIGHT-END-POSITION - 81411
SYNONYMS - _Clin_U_DA1__k141_137024_73
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_74
TYPES - Unclassified-Genes
COMMON-NAME - dnaJ
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_74
CENTISOME-POSITION - 11.248781    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 81418
PRODUCT - BSI__CLIN_U_DA1__K141_137024_74-MONOMER
RIGHT-END-POSITION - 82539
SYNONYMS - _Clin_U_DA1__k141_137024_74
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_75
TYPES - Unclassified-Genes
COMMON-NAME - natA
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_75
CENTISOME-POSITION - 11.428943    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 82722
PRODUCT - BSI__CLIN_U_DA1__K141_137024_75-MONOMER
RIGHT-END-POSITION - 83660
SYNONYMS - _Clin_U_DA1__k141_137024_75
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_76
TYPES - Unclassified-Genes
COMMON-NAME - natB
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_76
CENTISOME-POSITION - 11.557156    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83650
PRODUCT - BSI__CLIN_U_DA1__K141_137024_76-MONOMER
RIGHT-END-POSITION - 84993
SYNONYMS - _Clin_U_DA1__k141_137024_76
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_77
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_77
CENTISOME-POSITION - 11.743673    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 85000
PRODUCT - BSI__CLIN_U_DA1__K141_137024_77-MONOMER
RIGHT-END-POSITION - 85899
SYNONYMS - _Clin_U_DA1__k141_137024_77
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_78
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_78
CENTISOME-POSITION - 11.876998    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 85965
PRODUCT - BSI__CLIN_U_DA1__K141_137024_78-MONOMER
RIGHT-END-POSITION - 86792
SYNONYMS - _Clin_U_DA1__k141_137024_78
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_79
TYPES - Unclassified-Genes
COMMON-NAME - ntrX
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_79
CENTISOME-POSITION - 11.993467    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86808
PRODUCT - BSI__CLIN_U_DA1__K141_137024_79-MONOMER
RIGHT-END-POSITION - 87971
SYNONYMS - _Clin_U_DA1__k141_137024_79
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_80
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_80
CENTISOME-POSITION - 12.1548395    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 87976
PRODUCT - BSI__CLIN_U_DA1__K141_137024_80-MONOMER
RIGHT-END-POSITION - 88689
SYNONYMS - _Clin_U_DA1__k141_137024_80
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_81
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_81
CENTISOME-POSITION - 12.270204    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 88811
PRODUCT - BSI__CLIN_U_DA1__K141_137024_81-MONOMER
RIGHT-END-POSITION - 89752
SYNONYMS - _Clin_U_DA1__k141_137024_81
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_82
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_82
CENTISOME-POSITION - 12.399798    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 89749
PRODUCT - BSI__CLIN_U_DA1__K141_137024_82-MONOMER
RIGHT-END-POSITION - 91146
SYNONYMS - _Clin_U_DA1__k141_137024_82
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_83
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_83
CENTISOME-POSITION - 12.595434    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 91165
PRODUCT - BSI__CLIN_U_DA1__K141_137024_83-MONOMER
RIGHT-END-POSITION - 92031
SYNONYMS - _Clin_U_DA1__k141_137024_83
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_84
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_84
CENTISOME-POSITION - 12.714667    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 92028
PRODUCT - BSI__CLIN_U_DA1__K141_137024_84-MONOMER
RIGHT-END-POSITION - 92474
SYNONYMS - _Clin_U_DA1__k141_137024_84
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_85
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_85
CENTISOME-POSITION - 12.792037    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 92588
PRODUCT - BSI__CLIN_U_DA1__K141_137024_85-MONOMER
RIGHT-END-POSITION - 93304
SYNONYMS - _Clin_U_DA1__k141_137024_85
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_86
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_86
CENTISOME-POSITION - 12.911685    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 93454
PRODUCT - BSI__CLIN_U_DA1__K141_137024_86-MONOMER
RIGHT-END-POSITION - 94395
SYNONYMS - _Clin_U_DA1__k141_137024_86
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_87
TYPES - Unclassified-Genes
COMMON-NAME - ppiC
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_87
CENTISOME-POSITION - 13.081069    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 94680
PRODUCT - BSI__CLIN_U_DA1__K141_137024_87-MONOMER
RIGHT-END-POSITION - 95612
SYNONYMS - _Clin_U_DA1__k141_137024_87
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_88
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_88
CENTISOME-POSITION - 13.279192    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96114
PRODUCT - BSI__CLIN_U_DA1__K141_137024_88-MONOMER
RIGHT-END-POSITION - 96341
SYNONYMS - _Clin_U_DA1__k141_137024_88
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_89
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_89
CENTISOME-POSITION - 13.318844    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96401
PRODUCT - BSI__CLIN_U_DA1__K141_137024_89-MONOMER
RIGHT-END-POSITION - 97039
SYNONYMS - _Clin_U_DA1__k141_137024_89
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_90
TYPES - Unclassified-Genes
COMMON-NAME - yfiT
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_90
CENTISOME-POSITION - 13.429788    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 97204
PRODUCT - BSI__CLIN_U_DA1__K141_137024_90-MONOMER
RIGHT-END-POSITION - 97746
SYNONYMS - _Clin_U_DA1__k141_137024_90
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_91
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_91
CENTISOME-POSITION - 13.504948    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 97748
PRODUCT - BSI__CLIN_U_DA1__K141_137024_91-MONOMER
RIGHT-END-POSITION - 98269
SYNONYMS - _Clin_U_DA1__k141_137024_91
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_92
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_92
CENTISOME-POSITION - 13.578311    
