# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_902
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_902
CENTISOME-POSITION - 81.66134    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 918205
PRODUCT - BSI__PFLU_U_BE1__K141_62218_902-MONOMER
RIGHT-END-POSITION - 919485
SYNONYMS - _Pflu_U_BE1__k141_62218_902
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_903
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_903
CENTISOME-POSITION - 81.78496    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 919595
PRODUCT - BSI__PFLU_U_BE1__K141_62218_903-MONOMER
RIGHT-END-POSITION - 921040
SYNONYMS - _Pflu_U_BE1__k141_62218_903
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_904
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_904
CENTISOME-POSITION - 81.918724    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 921099
PRODUCT - BSI__PFLU_U_BE1__K141_62218_904-MONOMER
RIGHT-END-POSITION - 922763
SYNONYMS - _Pflu_U_BE1__k141_62218_904
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_905
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_905
CENTISOME-POSITION - 82.079956    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 922912
PRODUCT - BSI__PFLU_U_BE1__K141_62218_905-MONOMER
RIGHT-END-POSITION - 923445
SYNONYMS - _Pflu_U_BE1__k141_62218_905
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_906
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_906
CENTISOME-POSITION - 82.13946    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 923581
PRODUCT - BSI__PFLU_U_BE1__K141_62218_906-MONOMER
RIGHT-END-POSITION - 924114
SYNONYMS - _Pflu_U_BE1__k141_62218_906
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_907
TYPES - Unclassified-Genes
COMMON-NAME - MA20_17565
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_907
CENTISOME-POSITION - 82.20643    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 924334
PRODUCT - BSI__PFLU_U_BE1__K141_62218_907-MONOMER
RIGHT-END-POSITION - 925329
SYNONYMS - _Pflu_U_BE1__k141_62218_907
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_908
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_908
CENTISOME-POSITION - 82.300255    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 925389
PRODUCT - BSI__PFLU_U_BE1__K141_62218_908-MONOMER
RIGHT-END-POSITION - 926051
SYNONYMS - _Pflu_U_BE1__k141_62218_908
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_909
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_909
CENTISOME-POSITION - 82.360374    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 926065
PRODUCT - BSI__PFLU_U_BE1__K141_62218_909-MONOMER
RIGHT-END-POSITION - 927855
SYNONYMS - _Pflu_U_BE1__k141_62218_909
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_910
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_910
CENTISOME-POSITION - 82.528465    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 927955
PRODUCT - BSI__PFLU_U_BE1__K141_62218_910-MONOMER
RIGHT-END-POSITION - 928947
SYNONYMS - _Pflu_U_BE1__k141_62218_910
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_911
TYPES - Unclassified-Genes
COMMON-NAME - mobA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_911
CENTISOME-POSITION - 82.62852    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 929080
PRODUCT - BSI__PFLU_U_BE1__K141_62218_911-MONOMER
RIGHT-END-POSITION - 929670
SYNONYMS - _Pflu_U_BE1__k141_62218_911
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_912
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_912
CENTISOME-POSITION - 82.67708    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 929626
PRODUCT - BSI__PFLU_U_BE1__K141_62218_912-MONOMER
RIGHT-END-POSITION - 929718
SYNONYMS - _Pflu_U_BE1__k141_62218_912
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_913
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_913
CENTISOME-POSITION - 82.69807    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 929862
PRODUCT - BSI__PFLU_U_BE1__K141_62218_913-MONOMER
RIGHT-END-POSITION - 931661
SYNONYMS - _Pflu_U_BE1__k141_62218_913
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_914
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_914
CENTISOME-POSITION - 82.87390    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 931839
PRODUCT - BSI__PFLU_U_BE1__K141_62218_914-MONOMER
RIGHT-END-POSITION - 933968
SYNONYMS - _Pflu_U_BE1__k141_62218_914
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_915
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_915
CENTISOME-POSITION - 83.07951    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 934151
PRODUCT - BSI__PFLU_U_BE1__K141_62218_915-MONOMER
RIGHT-END-POSITION - 935176
SYNONYMS - _Pflu_U_BE1__k141_62218_915
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_916
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_916
CENTISOME-POSITION - 83.1704    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 935173
PRODUCT - BSI__PFLU_U_BE1__K141_62218_916-MONOMER
RIGHT-END-POSITION - 936003
SYNONYMS - _Pflu_U_BE1__k141_62218_916
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_917
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_917
CENTISOME-POSITION - 83.24564    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 936019
PRODUCT - BSI__PFLU_U_BE1__K141_62218_917-MONOMER
RIGHT-END-POSITION - 937953
SYNONYMS - _Pflu_U_BE1__k141_62218_917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_918
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_918
CENTISOME-POSITION - 83.43641    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 938164
PRODUCT - BSI__PFLU_U_BE1__K141_62218_918-MONOMER
RIGHT-END-POSITION - 938904
SYNONYMS - _Pflu_U_BE1__k141_62218_918
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_919
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_919
CENTISOME-POSITION - 83.5032    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 938915
PRODUCT - BSI__PFLU_U_BE1__K141_62218_919-MONOMER
RIGHT-END-POSITION - 940612
SYNONYMS - _Pflu_U_BE1__k141_62218_919
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_920
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_920
CENTISOME-POSITION - 83.66907    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 940780
PRODUCT - BSI__PFLU_U_BE1__K141_62218_920-MONOMER
RIGHT-END-POSITION - 942135
SYNONYMS - _Pflu_U_BE1__k141_62218_920
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_921
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_921
CENTISOME-POSITION - 83.79695    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 942218
PRODUCT - BSI__PFLU_U_BE1__K141_62218_921-MONOMER
RIGHT-END-POSITION - 944170
SYNONYMS - _Pflu_U_BE1__k141_62218_921
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_922
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_922
CENTISOME-POSITION - 83.97029    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 944167
PRODUCT - BSI__PFLU_U_BE1__K141_62218_922-MONOMER
RIGHT-END-POSITION - 948213
SYNONYMS - _Pflu_U_BE1__k141_62218_922
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_923
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_923
CENTISOME-POSITION - 84.33111    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 948224
PRODUCT - BSI__PFLU_U_BE1__K141_62218_923-MONOMER
RIGHT-END-POSITION - 948700
SYNONYMS - _Pflu_U_BE1__k141_62218_923
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_924
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_924
CENTISOME-POSITION - 84.37708    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 948741
PRODUCT - BSI__PFLU_U_BE1__K141_62218_924-MONOMER
RIGHT-END-POSITION - 949061
SYNONYMS - _Pflu_U_BE1__k141_62218_924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_925
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_925
CENTISOME-POSITION - 84.406166    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 949068
PRODUCT - BSI__PFLU_U_BE1__K141_62218_925-MONOMER
RIGHT-END-POSITION - 949727
SYNONYMS - _Pflu_U_BE1__k141_62218_925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_926
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_926
CENTISOME-POSITION - 84.46451    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 949724
PRODUCT - BSI__PFLU_U_BE1__K141_62218_926-MONOMER
RIGHT-END-POSITION - 950587
SYNONYMS - _Pflu_U_BE1__k141_62218_926
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_927
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_927
CENTISOME-POSITION - 84.55362    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 950726
PRODUCT - BSI__PFLU_U_BE1__K141_62218_927-MONOMER
RIGHT-END-POSITION - 951850
SYNONYMS - _Pflu_U_BE1__k141_62218_927
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_928
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_928
CENTISOME-POSITION - 84.66488    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 951977
PRODUCT - BSI__PFLU_U_BE1__K141_62218_928-MONOMER
RIGHT-END-POSITION - 955258
SYNONYMS - _Pflu_U_BE1__k141_62218_928
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_929
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_929
CENTISOME-POSITION - 84.94263    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 955100
PRODUCT - BSI__PFLU_U_BE1__K141_62218_929-MONOMER
RIGHT-END-POSITION - 955465
SYNONYMS - _Pflu_U_BE1__k141_62218_929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_930
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_930
CENTISOME-POSITION - 84.983185    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 955556
PRODUCT - BSI__PFLU_U_BE1__K141_62218_930-MONOMER
RIGHT-END-POSITION - 957370
SYNONYMS - _Pflu_U_BE1__k141_62218_930
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_931
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_931
CENTISOME-POSITION - 85.16203    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 957567
PRODUCT - BSI__PFLU_U_BE1__K141_62218_931-MONOMER
RIGHT-END-POSITION - 958658
SYNONYMS - _Pflu_U_BE1__k141_62218_931
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_932
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_932
CENTISOME-POSITION - 85.27516    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 958839
PRODUCT - BSI__PFLU_U_BE1__K141_62218_932-MONOMER
RIGHT-END-POSITION - 959645
SYNONYMS - _Pflu_U_BE1__k141_62218_932
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_933
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_933
CENTISOME-POSITION - 85.34702    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 959647
PRODUCT - BSI__PFLU_U_BE1__K141_62218_933-MONOMER
RIGHT-END-POSITION - 960279
SYNONYMS - _Pflu_U_BE1__k141_62218_933
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_934
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_934
CENTISOME-POSITION - 85.40936    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 960348
PRODUCT - BSI__PFLU_U_BE1__K141_62218_934-MONOMER
RIGHT-END-POSITION - 960905
SYNONYMS - _Pflu_U_BE1__k141_62218_934
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_935
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_935
CENTISOME-POSITION - 85.55389    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 961973
PRODUCT - BSI__PFLU_U_BE1__K141_62218_935-MONOMER
RIGHT-END-POSITION - 963046
SYNONYMS - _Pflu_U_BE1__k141_62218_935
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_936
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_936
CENTISOME-POSITION - 85.6631    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 963201
PRODUCT - BSI__PFLU_U_BE1__K141_62218_936-MONOMER
RIGHT-END-POSITION - 965036
SYNONYMS - _Pflu_U_BE1__k141_62218_936
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_937
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_937
CENTISOME-POSITION - 85.826645    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 965040
PRODUCT - BSI__PFLU_U_BE1__K141_62218_937-MONOMER
RIGHT-END-POSITION - 965681
SYNONYMS - _Pflu_U_BE1__k141_62218_937
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_938
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_938
CENTISOME-POSITION - 85.89877    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 965851
PRODUCT - BSI__PFLU_U_BE1__K141_62218_938-MONOMER
RIGHT-END-POSITION - 967545
SYNONYMS - _Pflu_U_BE1__k141_62218_938
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_939
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_939
CENTISOME-POSITION - 86.04917    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 967542
PRODUCT - BSI__PFLU_U_BE1__K141_62218_939-MONOMER
RIGHT-END-POSITION - 968408
SYNONYMS - _Pflu_U_BE1__k141_62218_939
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_940
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_940
CENTISOME-POSITION - 86.187645    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 969099
PRODUCT - BSI__PFLU_U_BE1__K141_62218_940-MONOMER
RIGHT-END-POSITION - 969773
SYNONYMS - _Pflu_U_BE1__k141_62218_940
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_941
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_941
CENTISOME-POSITION - 86.26083    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 969922
PRODUCT - BSI__PFLU_U_BE1__K141_62218_941-MONOMER
RIGHT-END-POSITION - 971193
SYNONYMS - _Pflu_U_BE1__k141_62218_941
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_942
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_942
CENTISOME-POSITION - 86.37494    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 971205
PRODUCT - BSI__PFLU_U_BE1__K141_62218_942-MONOMER
RIGHT-END-POSITION - 971852
SYNONYMS - _Pflu_U_BE1__k141_62218_942
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_943
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_943
CENTISOME-POSITION - 86.43506    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 971881
PRODUCT - BSI__PFLU_U_BE1__K141_62218_943-MONOMER
RIGHT-END-POSITION - 972366
SYNONYMS - _Pflu_U_BE1__k141_62218_943
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_944
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_944
CENTISOME-POSITION - 86.52017    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 972838
PRODUCT - BSI__PFLU_U_BE1__K141_62218_944-MONOMER
RIGHT-END-POSITION - 973035
SYNONYMS - _Pflu_U_BE1__k141_62218_944
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_945
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_945
CENTISOME-POSITION - 86.541245    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 973075
PRODUCT - BSI__PFLU_U_BE1__K141_62218_945-MONOMER
RIGHT-END-POSITION - 975270
SYNONYMS - _Pflu_U_BE1__k141_62218_945
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_946
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_946
CENTISOME-POSITION - 86.7362    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 975267
PRODUCT - BSI__PFLU_U_BE1__K141_62218_946-MONOMER
RIGHT-END-POSITION - 975830
SYNONYMS - _Pflu_U_BE1__k141_62218_946
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_947
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_947
CENTISOME-POSITION - 86.78627    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 975830
PRODUCT - BSI__PFLU_U_BE1__K141_62218_947-MONOMER
RIGHT-END-POSITION - 976681
SYNONYMS - _Pflu_U_BE1__k141_62218_947
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_948
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_948
CENTISOME-POSITION - 86.86222    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 976684
PRODUCT - BSI__PFLU_U_BE1__K141_62218_948-MONOMER
RIGHT-END-POSITION - 981423
SYNONYMS - _Pflu_U_BE1__k141_62218_948
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_949
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_949
CENTISOME-POSITION - 87.303696    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 981648
PRODUCT - BSI__PFLU_U_BE1__K141_62218_949-MONOMER
RIGHT-END-POSITION - 982484
SYNONYMS - _Pflu_U_BE1__k141_62218_949
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_950
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_950
CENTISOME-POSITION - 87.437096    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 983148
PRODUCT - BSI__PFLU_U_BE1__K141_62218_950-MONOMER
RIGHT-END-POSITION - 983342
SYNONYMS - _Pflu_U_BE1__k141_62218_950
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_951
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_951
CENTISOME-POSITION - 87.47223    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 983543
PRODUCT - BSI__PFLU_U_BE1__K141_62218_951-MONOMER
