# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_380
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.421    
MOLECULAR-WEIGHT-SEQ - 80.421    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_381-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_381
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.217    
MOLECULAR-WEIGHT-SEQ - 17.217    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_382-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_382
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.476    
MOLECULAR-WEIGHT-SEQ - 25.476    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_383-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_383
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.327    
MOLECULAR-WEIGHT-SEQ - 22.327    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_384-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_384
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.167    
MOLECULAR-WEIGHT-SEQ - 15.167    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_385-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_385
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.395    
MOLECULAR-WEIGHT-SEQ - 13.395    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_386-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_386
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.77    
MOLECULAR-WEIGHT-SEQ - 53.77    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_387-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_387
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.603    
MOLECULAR-WEIGHT-SEQ - 16.603    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_388-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_388
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.305    
MOLECULAR-WEIGHT-SEQ - 19.305    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_389-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_389
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.852    
MOLECULAR-WEIGHT-SEQ - 32.852    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_390-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_390
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 97.11    
MOLECULAR-WEIGHT-SEQ - 97.11    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_391-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_391
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.513    
MOLECULAR-WEIGHT-SEQ - 10.513    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_392-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_392
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.113    
MOLECULAR-WEIGHT-SEQ - 18.113    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_393-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_393
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.653    
MOLECULAR-WEIGHT-SEQ - 22.653    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_394-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_394
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.786    
MOLECULAR-WEIGHT-SEQ - 5.786    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_395-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_395
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.445    
MOLECULAR-WEIGHT-SEQ - 9.445    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_396-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_396
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.418    
MOLECULAR-WEIGHT-SEQ - 30.418    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_397-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_397
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.292    
MOLECULAR-WEIGHT-SEQ - 14.292    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_398-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_398
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.451    
MOLECULAR-WEIGHT-SEQ - 13.451    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_399-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_399
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.033    
MOLECULAR-WEIGHT-SEQ - 40.033    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_400-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_400
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.313    
MOLECULAR-WEIGHT-SEQ - 17.313    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_401-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_401
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.277    
MOLECULAR-WEIGHT-SEQ - 10.277    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_402-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_402
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.213    
MOLECULAR-WEIGHT-SEQ - 7.213    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_403-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_403
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.265    
MOLECULAR-WEIGHT-SEQ - 60.265    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_404-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_404
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.19    
MOLECULAR-WEIGHT-SEQ - 10.19    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_405-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_405
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.854    
MOLECULAR-WEIGHT-SEQ - 10.854    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_406-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.848    
MOLECULAR-WEIGHT-SEQ - 9.848    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_407-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_407
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.244    
MOLECULAR-WEIGHT-SEQ - 60.244    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_408-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_408
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.685    
MOLECULAR-WEIGHT-SEQ - 17.685    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_409-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-308
GENE - BSI__PFLU_U_BE1__K141_101439_409
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0003866
GO-TERMS - GO:0016740
GO-TERMS - GO:0016765
GO-TERMS - GO:0006082
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009423
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0043648
GO-TERMS - GO:0043650
GO-TERMS - GO:0044237
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046417
GO-TERMS - GO:0071704
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.392    
MOLECULAR-WEIGHT-SEQ - 45.392    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_410-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3415
CATALYZES - ENZRXN35-3414
CATALYZES - ENZRXN35-3413
CATALYZES - ENZRXN35-3412
CATALYZES - ENZRXN35-307
CATALYZES - ENZRXN35-306
GENE - BSI__PFLU_U_BE1__K141_101439_410
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004127
GO-TERMS - GO:0004592
GO-TERMS - GO:0016301
GO-TERMS - GO:0016740
GO-TERMS - GO:0016772
GO-TERMS - GO:0016776
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016881
GO-TERMS - GO:0019205
GO-TERMS - GO:0050145
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006520
GO-TERMS - GO:0006573
GO-TERMS - GO:0006575
GO-TERMS - GO:0006725
GO-TERMS - GO:0006732
GO-TERMS - GO:0006753
GO-TERMS - GO:0006766
GO-TERMS - GO:0006767
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009081
GO-TERMS - GO:0009108
GO-TERMS - GO:0009110
GO-TERMS - GO:0009117
GO-TERMS - GO:0009123
GO-TERMS - GO:0009165
GO-TERMS - GO:0009987
GO-TERMS - GO:0015939
GO-TERMS - GO:0015940
GO-TERMS - GO:0016053
GO-TERMS - GO:0016310
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019637
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0034641
GO-TERMS - GO:0034654
GO-TERMS - GO:0042364
GO-TERMS - GO:0042398
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0046939
GO-TERMS - GO:0046940
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0055086
GO-TERMS - GO:0071704
GO-TERMS - GO:0072330
GO-TERMS - GO:0090407
GO-TERMS - GO:1901293
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 22.227    
MOLECULAR-WEIGHT-SEQ - 22.227    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_411-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_411
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.549    
MOLECULAR-WEIGHT-SEQ - 62.549    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_412-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_412
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003677
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0008150
GO-TERMS - GO:0009889
GO-TERMS - GO:0010556
GO-TERMS - GO:0019219
GO-TERMS - GO:0019222
GO-TERMS - GO:0031323
GO-TERMS - GO:0031326
GO-TERMS - GO:0050789
GO-TERMS - GO:0050794
GO-TERMS - GO:0051171
GO-TERMS - GO:0051252
GO-TERMS - GO:0060255
GO-TERMS - GO:0065007
GO-TERMS - GO:0080090
GO-TERMS - GO:1903506
GO-TERMS - GO:2001141
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 13.995    
MOLECULAR-WEIGHT-SEQ - 13.995    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_413-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_413
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.149    
MOLECULAR-WEIGHT-SEQ - 13.149    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_414-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-305
CATALYZES - ENZRXN35-304
CATALYZES - ENZRXN35-303
GENE - BSI__PFLU_U_BE1__K141_101439_414
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.024    
MOLECULAR-WEIGHT-SEQ - 35.024    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_415-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-302
GENE - BSI__PFLU_U_BE1__K141_101439_415
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.11    
MOLECULAR-WEIGHT-SEQ - 33.11    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_416-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_416
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.871    
MOLECULAR-WEIGHT-SEQ - 16.871    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_417-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_417
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 92.641    
MOLECULAR-WEIGHT-SEQ - 92.641    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_418-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_418
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.332    
MOLECULAR-WEIGHT-SEQ - 27.332    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_419-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-301
GENE - BSI__PFLU_U_BE1__K141_101439_419
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004590
GO-TERMS - GO:0016829
GO-TERMS - GO:0016830
GO-TERMS - GO:0016831
GO-TERMS - GO:0006139
GO-TERMS - GO:0006206
GO-TERMS - GO:0006207
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009112
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019856
GO-TERMS - GO:0034641
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046112
GO-TERMS - GO:0046483
GO-TERMS - GO:0055086
GO-TERMS - GO:0071704
GO-TERMS - GO:0072527
GO-TERMS - GO:0072528
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 24.376    
MOLECULAR-WEIGHT-SEQ - 24.376    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_420-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-300
GENE - BSI__PFLU_U_BE1__K141_101439_420
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.803    
MOLECULAR-WEIGHT-SEQ - 22.803    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_421-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-299
GENE - BSI__PFLU_U_BE1__K141_101439_421
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0000162
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006568
GO-TERMS - GO:0006576
GO-TERMS - GO:0006586
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009072
GO-TERMS - GO:0009073
GO-TERMS - GO:0009308
GO-TERMS - GO:0009309
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0042401
GO-TERMS - GO:0042430
GO-TERMS - GO:0042435
GO-TERMS - GO:0043436
GO-TERMS - GO:0044106
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046219
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.419    
MOLECULAR-WEIGHT-SEQ - 44.419    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_422-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-298
GENE - BSI__PFLU_U_BE1__K141_101439_422
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.83    
MOLECULAR-WEIGHT-SEQ - 28.83    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_423-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-297
CATALYZES - ENZRXN35-296
GENE - BSI__PFLU_U_BE1__K141_101439_423
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.012    
MOLECULAR-WEIGHT-SEQ - 34.012    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_424-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-295
CATALYZES - ENZRXN35-294
CATALYZES - ENZRXN35-293
CATALYZES - ENZRXN35-292
CATALYZES - ENZRXN35-291
CATALYZES - ENZRXN35-290
GENE - BSI__PFLU_U_BE1__K141_101439_424
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.468    
MOLECULAR-WEIGHT-SEQ - 46.468    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_425-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_425
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.884    
MOLECULAR-WEIGHT-SEQ - 62.884    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_426-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_426
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.421    
MOLECULAR-WEIGHT-SEQ - 11.421    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_427-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-289
CATALYZES - ENZRXN35-288
GENE - BSI__PFLU_U_BE1__K141_101439_427
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 130.301    
MOLECULAR-WEIGHT-SEQ - 130.301    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_428-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-287
CATALYZES - ENZRXN35-286
GENE - BSI__PFLU_U_BE1__K141_101439_428
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 109.225    
MOLECULAR-WEIGHT-SEQ - 109.225    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_429-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-285
CATALYZES - ENZRXN35-284
GENE - BSI__PFLU_U_BE1__K141_101439_429
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.553    
MOLECULAR-WEIGHT-SEQ - 26.553    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_430-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-283
CATALYZES - ENZRXN35-282
GENE - BSI__PFLU_U_BE1__K141_101439_430
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.623    
MOLECULAR-WEIGHT-SEQ - 39.623    
//
